/Library/Developer/CommandLineTools/usr/bin/make reset
docker compose -f docker-compose-init.yaml down
docker compose -f docker-compose-set3.yml down
time="2025-12-09T17:34:24+09:00" level=warning msg="The \"PRYSM_PEERS_3\" variable is not set. Defaulting to a blank string."
 Container validator-3  Stopping
 Container validator-3  Stopped
 Container validator-3  Removing
 Container validator-3  Removed
 Container prysm-3  Stopping
 Container prysm-3  Stopped
 Container prysm-3  Removing
 Container prysm-3  Removed
 Container geth-3  Stopping
 Container geth-3  Stopped
 Container geth-3  Removing
 Container geth-3  Removed
 Network devnet_default  Removing
 Network devnet_default  Resource is still in use
docker compose -f docker-compose-set2.yml down
time="2025-12-09T17:34:26+09:00" level=warning msg="The \"PRYSM_PEERS_2\" variable is not set. Defaulting to a blank string."
 Container validator-2  Stopping
 Container validator-2  Stopped
 Container validator-2  Removing
 Container validator-2  Removed
 Container prysm-2  Stopping
 Container prysm-2  Stopped
 Container prysm-2  Removing
 Container prysm-2  Removed
 Container geth-2  Stopping
 Container geth-2  Stopped
 Container geth-2  Removing
 Container geth-2  Removed
 Network devnet_default  Removing
 Network devnet_default  Resource is still in use
docker compose -f docker-compose-set1.yml down
time="2025-12-09T17:34:27+09:00" level=warning msg="The \"PRYSM_PEERS_1\" variable is not set. Defaulting to a blank string."
 Container validator-1  Stopping
 Container validator-1  Stopped
 Container validator-1  Removing
 Container validator-1  Removed
 Container prysm-1  Stopping
 Container prysm-1  Stopped
 Container prysm-1  Removing
 Container prysm-1  Removed
 Container geth-1  Stopping
 Container geth-1  Stopped
 Container geth-1  Removing
 Container geth-1  Removed
 Network devnet_default  Removing
 Network devnet_default  Removed
rm -Rf ./data && sleep 1
sed -i '' '/^PRYSM_BOOTSTRAP_ENR/d' .env || true
sed -i '' '/^PRYSM_PEERS_/d' .env || true
node ./scripts/genesis-fund-workers.mjs
Wrote 300 GENESIS_BALANCE_ entries to /Users/tozawa/eth-pos-devnet/.env
Example: GENESIS_BALANCE_0x7e5f4552091a69125d5dfcb7b8c2659029395bdf=100000000000000000000000
/Library/Developer/CommandLineTools/usr/bin/make init
docker compose -f docker-compose-init.yaml up && docker compose -f docker-compose-init.yaml down
 Network devnet-genesis_default  Creating
 Network devnet-genesis_default  Created
 Container devnet-genesis-custom-geth-genesis-1  Creating
 Container devnet-genesis-custom-geth-genesis-1  Created
 Container devnet-genesis-create-beacon-chain-genesis-1  Creating
 Container devnet-genesis-create-beacon-chain-genesis-1  Created
 Container devnet-genesis-init-geth-genesis-1  Creating
 Container devnet-genesis-init-geth-genesis-2-1  Creating
 Container devnet-genesis-init-geth-genesis-3-1  Creating
 Container devnet-genesis-init-geth-genesis-1  Created
 Container devnet-genesis-init-geth-genesis-3-1  Created
 Container devnet-genesis-init-geth-genesis-2-1  Created
Attaching to create-beacon-chain-genesis-1, custom-geth-genesis-1, init-geth-genesis-1, init-geth-genesis-2-1, init-geth-genesis-3-1
custom-geth-genesis-1  | default funding amount 0xfffffffffffffffffffff
custom-geth-genesis-1  | address 1eff47bc3a10a45d4b230b5d10e37751fe6aa718 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 11eb17b20113ae923d72e52870d40bf59a08b40d balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 4161220db043a7d682e0ad123a3f8fea165711aa balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 0001aebc06288f578eb01002a99e854ced86bc4f balance 0x64 overwrited true
custom-geth-genesis-1  | address 8735015837bd10e05d9cf5ea43a2486bf4be156f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address a01cca6367a84304b6607b76676c66c360b74741 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 3797126345fb5fb6a37629db55ec692173cfb458 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address db3ed822b78f0641623a12166607b5fa4df862ad balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 127688bbc070dd69a4db8c3ba5d43909e13d8f77 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 5181be40152caaba8e123a55b7762755d4e8e416 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address b88c19426f03c6981d1a4281c7414d842b97619a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 5044a80bd3eff58302e638018534bbda8896c48a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 6c23face014f20b3ebb65ae96d0d7ff32ab94c17 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address cf484269182ac2388a4bfe6d19fb0687e3534b7f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 8530a26f6c062f55597bd30c1a44e248decb0027 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 3ad2a5a73385e48e476386accceeea79692abe2f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address e69017fcc36bbc7fb167b9585bdd47a950ba1992 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 0c95931d95694b3ef74071241827c09f25d40620 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 811da72aca31e56f770fc33df0e45fd08720e157 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 7cfa9eee1d752da599211bc8a68d0687708dabfc balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 6367283f25a32be0c28623d787c319e237c3b7bd balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f2adb90aa27a3c61a95c50063b20919d811e1476 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address e8c5025c803f3279d94ea55598e147f601929bf4 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 052b91ad9732d1bce0ddae15a4545e5c65d02443 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 25a71a07cecf1753ee65b00e0a3aaef7e0f51c0f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 07748403082b29a45abd6c124a37e6b14e6b1803 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address c4ad60337b04fc721912531a52a5d77878293fb9 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address a1a625ae13b80a9c48b7c0331c83bc4541ac137f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 31b2c2b62b3d95473726bb949182c06031a93490 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address a5dfe354b3fc30c5c3a8ffefc8f9470d9177c334 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 702b1e972fe11b34148287785d76928f9a9c3a76 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 3f588a72d94d0d0986b112c671c2343320a19386 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address c4ff1b4565ee203fa12636e100fe9c89cd18acb7 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address a1ba6fc3ea0e89f0e79f89d9aa0081d010571e4a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address e6869cc98283ab53e8a1a5312857ef0be9d189fe balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address e5549f429a72bfa618cf5c1afdac22a730df6a1a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 6813eb9362372eef6200f3b1dbc3f819671cba69 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 216faec139a61329ef8b31d982de427d9c007a9e balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address c39677f5f47d5fe65ab24e66750e8fca127c15be balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address ff844fdb49e00776ad538db9ea2f9fa98ec0caf7 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 883d01eae6eaac077e126ddb32cd53550966ed76 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 9e3cfc917e6b207a0653efaaba75ee572c0ff21b balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 0b6fe046e6fd8d7a7a36d5ad1ffb82d2e3e5c3bb balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 13c0e7c715fdea35c7f9663c719e4d36601275b9 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address eec566c793a89f388bbabfc0225183a6a95c4263 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 6350872d7465864689def650443026f2f73a08da balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address d5cc10c45fc0f9f956acd7559f61edbfec9f6c3d balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 3d67bc03e6e562079bfc96dd2bb52e6d7b78cafc balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 0311afd3bc2ae250d5f9f2706bae2ef4164d6912 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 0e7b23cd1fdb7ea3ccc80320ab43843a2f193c36 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address fae394561e33e242c551d15d4625309ea4c0b97f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 7dc0a40d64d72bb4590652b8f5c687bf7f26400c balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address ac32def421e36b43629f785fd04523260e7f2b28 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address c6a210606f2ee6e64afb9584db054f3476a5cc66 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address a2d47d2c42009520075cb15f5855052008d0c44d balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address b961768b578514debf079017ff78c47b0a6adbf6 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 2eedf8a799b73bc02e4664183eb72422c377153b balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 37da28c050e3c0a1c0ac3be97913ec038783da4c balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 25346934b4faa00dee0190c2069156bde6010c18 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address ffceebc37a7351d5df9aa3b077ed39cc3b5192ff balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 85e4e16bd367e4259537269633da9a6aa4cf95a3 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 32e04b012ac811c91d36a355a6d2859a0071a965 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 756be12856a8f44ab22fdbcbd42b70b843377d09 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 68efde0cdd917c6da6dab02c23f69e7c9cff51a9 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 2174ca3ee9ace7dd8c946c97054c72f2b384c4c2 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 252dae0a4b9d9b80f504f6418acd2d364c0c59cd balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address e1ab8145f7e55dc933d51a18c793f901a3a0b276 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address ae3d43ab6fdcd35386db427099ff11aa670ee0f4 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 1dc728786e09f862e39be1f39dd218ee37feb68d balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 5fe015779fb36006b01f9c5a5dbcaa6ffa56f0c0 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f1f6619b38a98d6de0800f1defc0a6399eb6d30c balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 2b5ad5c4795c026514f8317c7a215e218dccd6cf balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 90f022e3ca8453f5e5765cd3054003b544526eec balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address fa1205e19719c248323563bd55cd8bfd08b0cbc6 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 32e77de0d74a5c7af861aaed324c6a4c488142a8 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 2e58ad35cfa1b433389eed66202b853bbff79576 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 03b59646f5d5eae87652a9dffc26abb1e248d995 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 0a2035683fe5587b0b09db0e757306ad729fe6c1 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 9e3289708dc5709926a542fcf260fd4b210461f0 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address e6b3367318c5e11a6eed3cd0d850ec06a02e9b90 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address c2aa6271409c10dee630e79df90c968989ccf2b7 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 440db3ab842910d2a39f4e1be9e017c6823fb658 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 1d1f873ba1ddf7915e6e26f93f5624b40efaefe2 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address a9f161a2badd44f3fe45b91a044a9484b72f1dc4 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address c11b8c4b34d627a40da72b065d3b67002ee5ec9f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address b0142d883494197b02c6ece84f571d81bd831124 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address a92f4b5c4fddcc37e5139873ac28a4a0a42d68df balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 1d694d5ad94f32132ff5c14c901d3ddbee90a550 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 42aba3530dd1ccb1dda27bfaa7c6a832cfdb4446 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 5a83529ff76ac5723a87008c4d9b436ad4ca7d28 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 7231c364597f3bfdb72cf52b197cc59111e71794 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 848406919d014b1e5c27a82f951caff840fd63ef balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f7edc8fa1ecc32967f827c9043fcae6ba73afa5c balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 24d881139ee639c2a774b4b1851cb7a9d0fce122 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 254d2bce17cfea551cb3d8dc476fae854af0d2e5 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address e0dd44773f7657b11019062879d65f3d9862460c balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address a24c85b16a440587793f82e358fa6b204468735b balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 45cdbeea730d8212f451a6a8d0eb5998b04cccca balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 36eab6ce7fededc098ef98c41e83548a89147131 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 444ca66b3ceb4187840cb1a205566a1413d5fecb balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address a4f8c598927eab2f1898f8f2d6f8121578de2344 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 57ef22b9b9c791850fe16b9fcb79407acd151478 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 6f4c950442e1af093bcff730381e63ae9171b87a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address d6b931d8d441b1ec98f55f8ec8adb532dc140c78 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 94731ccd972053ef09add89e93eec803fc5fbc65 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 754164c0cb85dda1b5b18e5b62adbb4d60c3efbf balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 4cceba2d7d2b4fdce4304d3e09a1fea9fbeb1528 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 691cb1645a4f21d879973b3a3b98a714fc1970d6 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address d8e8ea89d71de89214fa39ba13ba9fcddc0d9467 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address fc32402667182d11b29fab5c5e323e80483e7800 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 2b29bea668b044b2b355c370f85b729bcb43ec40 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 4d1bf28514a4451249908e611366ec967c3d1558 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 9358a525cc25aa571af0bcb5b98fbeab045a5e36 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address d41c057fd1c78805aac12b0a94a405c0461a6fbb balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 28b6e15f86025b8ea8beaa6855a81069bfb6ab1e balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 4a7a7c2e09209dbe44a582cd92b0edd7129e74be balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address d2431ca38735c2fd438e2caa23f094191d89675b balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 87fcbe64187317c59a944be5b9c5c830b9373730 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address eb3025e7ac2764040384316b33476e048961a71f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 84b743441b7bdf65cb4293126db4c1b709d7d95e balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 4148555ea4c00e14f81ef399bbe67ef2fd9811b1 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address b33609811fb3d9fc8955dc6e9e086f1f08fc3a65 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address fdb4750b55b1c21e632f140921b9753a26446e20 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 4dbaf6c348d8cd1f174a7a6155f80ea8d4a8baf8 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 158cc083cfbcffb2f983a3aa8b027eb0711c9831 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address aca3b09284a9914defe41bfe7f880c7ba2a17c61 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 9efc4e49be8ff70d596ac20efec9b7842e1ea963 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f4e2b0fcbd0dc4b326d8a52b718a7bb43bdbd072 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 5144cf3dd12b045caf7b45569b3ebe5b4b52f92e balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 00edf2d16afbc028fb1e879559b07997af79539f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 5304fb08724d73f2bb5e04c582407c33cde6c8d3 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 802271c02f76701929e1ea772e72783d28e4b60f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 9eebd60923ac273d8dfc308873fd64bb26b928ae balance 0x152d02c7e14af6800000 overwrited true
[Kcustom-geth-genesis-1 exited with code 0
create-beacon-chain-genesis-1  | time="2025-12-09T08:34:32Z" level=info msg="Specified a chain config file: /config/config.yml" prefix=genesis
create-beacon-chain-genesis-1  | time="2025-12-09T08:34:32Z" level=info msg="No genesis time specified, defaulting to now()" prefix=genesis
create-beacon-chain-genesis-1  | time="2025-12-09T08:34:32Z" level=info msg="Delaying genesis 1765269272 by 10 seconds" prefix=genesis
create-beacon-chain-genesis-1  | time="2025-12-09T08:34:32Z" level=info msg="Genesis is now 1765269282" prefix=genesis
create-beacon-chain-genesis-1  | time="2025-12-09T08:34:32Z" level=info msg="Setting fork geth times" cancun=1765269282 prague=1765269282 prefix=genesis shanghai=1765269282
create-beacon-chain-genesis-1  | time="2025-12-09T08:34:32Z" level=info msg="Done writing genesis state to /prysm/genesis.ssz" prefix=genesis
create-beacon-chain-genesis-1  | time="2025-12-09T08:34:32Z" level=info msg="Command completed" prefix=genesis
[Kcreate-beacon-chain-genesis-1 exited with code 0
init-geth-genesis-1            | INFO [12-09|08:34:33.267] Maximum peer count                       ETH=50 total=50
init-geth-genesis-2-1          | INFO [12-09|08:34:33.270] Maximum peer count                       ETH=50 total=50
init-geth-genesis-1            | INFO [12-09|08:34:33.270] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
init-geth-genesis-3-1          | INFO [12-09|08:34:33.271] Maximum peer count                       ETH=50 total=50
init-geth-genesis-2-1          | INFO [12-09|08:34:33.272] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
init-geth-genesis-3-1          | INFO [12-09|08:34:33.272] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
init-geth-genesis-3-1          | INFO [12-09|08:34:33.278] Set global gas cap                       cap=50,000,000
init-geth-genesis-1            | INFO [12-09|08:34:33.277] Set global gas cap                       cap=50,000,000
init-geth-genesis-1            | INFO [12-09|08:34:33.277] Initializing the KZG library             backend=gokzg
init-geth-genesis-2-1          | INFO [12-09|08:34:33.277] Set global gas cap                       cap=50,000,000
init-geth-genesis-2-1          | INFO [12-09|08:34:33.279] Initializing the KZG library             backend=gokzg
init-geth-genesis-3-1          | INFO [12-09|08:34:33.281] Initializing the KZG library             backend=gokzg
init-geth-genesis-3-1          | INFO [12-09|08:34:33.281] Defaulting to pebble as the backing database
init-geth-genesis-3-1          | INFO [12-09|08:34:33.281] Allocated cache and file handles         database=/geth/geth/chaindata cache=512.00MiB handles=524,288
init-geth-genesis-1            | INFO [12-09|08:34:33.282] Defaulting to pebble as the backing database
init-geth-genesis-1            | INFO [12-09|08:34:33.282] Allocated cache and file handles         database=/geth/geth/chaindata cache=512.00MiB handles=524,288
init-geth-genesis-2-1          | INFO [12-09|08:34:33.281] Defaulting to pebble as the backing database
init-geth-genesis-2-1          | INFO [12-09|08:34:33.281] Allocated cache and file handles         database=/geth/geth/chaindata cache=512.00MiB handles=524,288
init-geth-genesis-3-1          | INFO [12-09|08:34:33.432] Opened ancient database                  database=/geth/geth/chaindata/ancient/chain readonly=false
init-geth-genesis-3-1          | INFO [12-09|08:34:33.432] Opened Era store                         datadir=/geth/geth/chaindata/ancient/chain/era
init-geth-genesis-3-1          | INFO [12-09|08:34:33.432] State scheme set by user                 scheme=hash
init-geth-genesis-3-1          | INFO [12-09|08:34:33.432] Writing custom genesis block
init-geth-genesis-3-1          | WARN [12-09|08:34:33.432] Head block is not reachable
init-geth-genesis-3-1          | INFO [12-09|08:34:33.440] Persisted trie from memory database      nodes=432 size=64.67KiB time="552.041µs" gcnodes=0 gcsize=0.00B gctime=0s livenodes=0 livesize=0.00B
init-geth-genesis-3-1          | INFO [12-09|08:34:33.454] Successfully wrote genesis state         database=chaindata                          hash=5fce30..da0a57
init-geth-genesis-2-1          | INFO [12-09|08:34:33.454] Opened ancient database                  database=/geth/geth/chaindata/ancient/chain readonly=false
init-geth-genesis-2-1          | INFO [12-09|08:34:33.454] Opened Era store                         datadir=/geth/geth/chaindata/ancient/chain/era
init-geth-genesis-2-1          | INFO [12-09|08:34:33.454] State scheme set by user                 scheme=hash
init-geth-genesis-2-1          | INFO [12-09|08:34:33.455] Writing custom genesis block
init-geth-genesis-2-1          | WARN [12-09|08:34:33.455] Head block is not reachable
init-geth-genesis-2-1          | INFO [12-09|08:34:33.459] Persisted trie from memory database      nodes=432 size=64.67KiB time="299µs" gcnodes=0 gcsize=0.00B gctime=0s livenodes=0 livesize=0.00B
init-geth-genesis-2-1          | INFO [12-09|08:34:33.516] Successfully wrote genesis state         database=chaindata                          hash=5fce30..da0a57
init-geth-genesis-1            | INFO [12-09|08:34:33.534] Opened ancient database                  database=/geth/geth/chaindata/ancient/chain readonly=false
init-geth-genesis-1            | INFO [12-09|08:34:33.534] Opened Era store                         datadir=/geth/geth/chaindata/ancient/chain/era
init-geth-genesis-1            | INFO [12-09|08:34:33.534] State scheme set by user                 scheme=hash
init-geth-genesis-1            | INFO [12-09|08:34:33.534] Writing custom genesis block
init-geth-genesis-1            | WARN [12-09|08:34:33.535] Head block is not reachable
init-geth-genesis-1            | INFO [12-09|08:34:33.538] Persisted trie from memory database      nodes=432 size=64.67KiB time="308.583µs" gcnodes=0 gcsize=0.00B gctime=0s livenodes=0 livesize=0.00B
init-geth-genesis-1            | INFO [12-09|08:34:33.559] Successfully wrote genesis state         database=chaindata                          hash=5fce30..da0a57
[Kinit-geth-genesis-2-1 exited with code 0
[Kinit-geth-genesis-3-1 exited with code 0
[Kinit-geth-genesis-1 exited with code 0
 Container devnet-genesis-init-geth-genesis-2-1  Stopping
 Container devnet-genesis-init-geth-genesis-1  Stopping
 Container devnet-genesis-init-geth-genesis-3-1  Stopping
 Container devnet-genesis-init-geth-genesis-2-1  Stopped
 Container devnet-genesis-init-geth-genesis-2-1  Removing
 Container devnet-genesis-init-geth-genesis-1  Stopped
 Container devnet-genesis-init-geth-genesis-1  Removing
 Container devnet-genesis-init-geth-genesis-3-1  Stopped
 Container devnet-genesis-init-geth-genesis-3-1  Removing
 Container devnet-genesis-init-geth-genesis-2-1  Removed
 Container devnet-genesis-init-geth-genesis-3-1  Removed
 Container devnet-genesis-init-geth-genesis-1  Removed
 Container devnet-genesis-create-beacon-chain-genesis-1  Stopping
 Container devnet-genesis-create-beacon-chain-genesis-1  Stopped
 Container devnet-genesis-create-beacon-chain-genesis-1  Removing
 Container devnet-genesis-create-beacon-chain-genesis-1  Removed
 Container devnet-genesis-custom-geth-genesis-1  Stopping
 Container devnet-genesis-custom-geth-genesis-1  Stopped
 Container devnet-genesis-custom-geth-genesis-1  Removing
 Container devnet-genesis-custom-geth-genesis-1  Removed
 Network devnet-genesis_default  Removing
 Network devnet-genesis_default  Removed
/Library/Developer/CommandLineTools/usr/bin/make start
docker compose --env-file .env -f docker-compose-set1.yml up -d geth prysm
time="2025-12-09T17:34:34+09:00" level=warning msg="The \"PRYSM_PEERS_1\" variable is not set. Defaulting to a blank string."
 Network devnet_default  Creating
 Network devnet_default  Created
 Container geth-1  Creating
 Container geth-1  Created
 Container prysm-1  Creating
 Container prysm-1  Created
 Container geth-1  Starting
 Container geth-1  Started
 Container geth-1  Waiting
 Container geth-1  Healthy
 Container prysm-1  Starting
 Container prysm-1  Started
node ./scripts/bootstrap-enode.mjs
time="2025-12-09T17:34:40+09:00" level=warning msg="The \"PRYSM_BOOTSTRAP_ENR\" variable is not set. Defaulting to a blank string."
time="2025-12-09T17:34:40+09:00" level=warning msg="The \"PRYSM_BOOTSTRAP_ENR\" variable is not set. Defaulting to a blank string."
time="2025-12-09T17:34:40+09:00" level=warning msg="The \"PRYSM_BOOTSTRAP_ENR\" variable is not set. Defaulting to a blank string."
time="2025-12-09T17:34:40+09:00" level=warning msg="The \"PRYSM_BOOTSTRAP_ENR\" variable is not set. Defaulting to a blank string."
